file,expected,predicted,score,match
スパイクシューター.png,スパイクシューター,スパイクシューター,87,True
スパルナフェザー.png,スパルナフェザー,スパルナフェザー,81,True
スパルナフェザー・ミーレス.jpg,スパルナフェザー・ミーレス,スパルナフェザー・ミーレス,65,True
スピリットシーカー.png,スピリットシーカー,スピリットシーカー,31,True
スピリット・オブ・マナ.png,スピリット・オブ・マナ,スピリット・オブ・マナ,120,True
スピンブレード・V2.jpg,スピンブレード・V2,スピンブレード・V2,107,True
スファライ.png,スファライ,スファライ,83,True
スプラッシュハウル.jpg,スプラッシュハウル,スプラッシュハウル,78,True
スプリットエンド.png,スプリットエンド,スプリットエンド,63,True
スプーキー・ミュー.jpg,スプーキー・ミュー,スプーキー・ミュー,19,True
スラーンド.png,スラーンド,スラーンド,45,True
スレイプニルシュー.png,スレイプニルシュー,スレイプニルシュー,69,True
スワン.jpg,スワン,スワン,61,True
スヴァルガントレット.png,スヴァルガントレット,スヴァルガントレット,85,True
セィワール・ラハブ.jpg,セィワール・ラハブ,セィワール・ラハブ,78,True
セイクリッドフレイム・ミーレス.jpg,セイクリッドフレイム・ミーレス,セイクリッドフレイム・ミーレス,113,True
セイクリッドランス.png,セイクリッドランス,セイクリッドランス,23,True
セイファート.png,セイファート,セイファート,38,True
セイレーノス.jpg,セイレーノス,セイレーノス,41,True
セイントクリスタル.png,セイントクリスタル,セイントクリスタル,50,True
セイントスタークラッカー.png,セイントスタークラッカー,セイントスタークラッカー,78,True
セイントファウンテン.jpg,セイントファウンテン,セイントファウンテン,57,True
セッテ・ディ・スパーダ.jpg,セッテ・ディ・スパーダ,セッテ・ディ・スパーダ,37,True
セフィラの翠刀.png,セフィラの翠刀,セフィラの翠刀,36,True
セフィラの翠刃.png,セフィラの翠刃,セフィラの翠刃,81,True
セフィラの翠剣.png,セフィラの翠剣,セフィラの翠剣,66,True
セフィラの翠弓.jpg,セフィラの翠弓,セフィラの翠弓,56,True
セフィラの翠弦.png,セフィラの翠弦,セフィラの翠弦,85,True
セフィラの翠杖.png,セフィラの翠杖,セフィラの翠杖,72,True
セフィラの翠甲.png,セフィラの翠甲,セフィラの翠甲,104,True
セフィラの翠矛.png,セフィラの翠矛,セフィラの翠矛,56,True
セフィラの翠銃.png,セフィラの翠銃,セフィラの翠銃,79,True
セフィラの翠鎌.png,セフィラの翠鎌,セフィラの翠鎌,49,True
セプティアンバーナー.png,セプティアンバーナー,セプティアンバーナー,36,True
セラステス.png,セラステス,セラステス,39,True
セレストクロー・マグナ.png,セレストクロー・マグナ,セレストクロー・マグナ,85,True
セレストグレース・アーテル.jpg,セレストグレース・アーテル,セレストグレース・アーテル,77,True
セレストザグナル・マグナ.png,セレストザグナル・マグナ,セレストザグナル・マグナ,46,True
セレストセイバー・アーテル.jpg,セレストセイバー・アーテル,セレストセイバー・アーテル,114,True
セレストダガー・アーテル.jpg,セレストダガー・アーテル,セレストダガー・アーテル,98,True
セレストハープ・マグナ.png,セレストハープ・マグナ,セレストハープ・マグナ,73,True
セレストホーン・マグナ.png,セレストホーン・マグナ,セレストホーン・マグナ,34,True
セ・ラ・ヴィ.png,セ・ラ・ヴィ,セ・ラ・ヴィ,76,True
ゼカリヤ.png,ゼカリヤ,ゼカリヤ,57,True
ソウルイーター.png,ソウルイーター,ソウルイーター,23,True
ソウル・オブ・プレトー.jpg,ソウル・オブ・プレトー,ソウル・オブ・プレトー,106,True
ソルジャーボウ.png,ソルジャーボウ,ソルジャーボウ,28,True
ソル・フラマ.png,ソル・フラマ,ソル・フラマ,72,True
ソル・レムナント.png,ソル・レムナント,ソル・レムナント,84,True
ソロモンアクセル.jpg,ソロモンアクセル,ソロモンアクセル,30,True
ソロモンドライブ.png,ソロモンドライブ,ソロモンドライブ,50,True
ソロモンドライブ・ミーレス.jpg,ソロモンドライブ・ミーレス,ソロモンドライブ・ミーレス,55,True
ソーサリー・クリマ・タクト.jpg,ソーサリー・クリマ・タクト,ソーサリー・クリマ・タクト,32,True
ソードコーン.png,ソードコーン,ソードコーン,51,True
ソード・オブ・コスモス.png,ソード・オブ・コスモス,ソード・オブ・コスモス,68,True
ソード・オブ・ミカエル.png,ソード・オブ・ミカエル,ソード・オブ・ミカエル,51,True
ソーレ・インテンソ.jpg,ソーレ・インテンソ,ソーレ・インテンソ,82,True
ゾア・イエシェンナ.jpg,ゾア・イエシェンナ,ゾア・イエシェンナ,91,True
ゾディアコ・ヴィテ.jpg,ゾディアコ・ヴィテ,ゾディアコ・ヴィテ,49,True
ゾーシモス.jpg,ゾーシモス,ゾーシモス,76,True
タァ・セネン.jpg,タァ・セネン,タァ・セネン,56,True
タアロ・マサラ.png,タアロ・マサラ,タアロ・マサラ,84,True
タイ・オブ・ザ・ハングドマン.png,タイ・オブ・ザ・ハングドマン,タイ・オブ・ザ・ハングドマン,59,True
タウルス・オブ・ワールド.jpg,タウルス・オブ・ワールド,タウルス・オブ・ワールド,48,True
タオタオ・フー.jpg,タオタオ・フー,タオタオ・フー,99,True
タケミナカタ.png,タケミナカタ,タケミナカタ,63,True
タバルジン.png,タバルジン,タバルジン,58,True
タミン・サリ.png,タミン・サリ,タミン・サリ,44,True
タラヴァガニ.png,タラヴァガニ,タラヴァガニ,54,True
タンザナイトブレイド.png,タンザナイトブレイド,タンザナイトブレイド,27,True
タンザナイト・デュエラム.jpg,タンザナイト・デュエラム,タンザナイト・デュエラム,41,True
ダイモーンスパイン.png,ダイモーンスパイン,ダイモーンスパイン,39,True
ダイヤモンドエッジ.png,ダイヤモンドエッジ,ダイヤモンドエッジ,53,True
ダウルダヴラ.jpg,ダウルダヴラ,ダウルダヴラ,46,True
ダガー・オブ・コスモス.png,ダガー・オブ・コスモス,ダガー・オブ・コスモス,78,True
ダルドゥール.jpg,ダルドゥール,ダルドゥール,103,True
ダルモアン・ウォーアクス.png,ダルモアン・ウォーアクス,ダルモアン・ウォーアクス,51,True
ダンテの竪琴.png,ダンテの竪琴,ダンテの竪琴,88,True
ダンテ・アリギエーリ.png,ダンテ・アリギエーリ,ダンテ・アリギエーリ,91,True
ダンデライオン.png,ダンデライオン,ダンデライオン,27,True
ダン・デュ・シャ.jpg,ダン・デュ・シャ,ダン・デュ・シャ,44,True
ダーインスレイブ.png,ダーインスレイブ,ダーインスレイブ,29,True
ダーリィ・ブレイド.jpg,ダーリィ・ブレイド,ダーリィ・ブレイド,37,True
チェーン・オブ・カウカソス.png,チェーン・オブ・カウカソス,チェーン・オブ・カウカソス,87,True
チチウシ.png,チチウシ,チチウシ,19,True
チャーミング・ブルーム.png,チャーミング・ブルーム,チャーミング・ブルーム,26,True
ツヴァイ・シェーデル.png,ツヴァイ・シェーデル,ツヴァイ・シェーデル,60,True
ツークフォーゲル・フェーダー.jpg,ツークフォーゲル・フェーダー,ツークフォーゲル・フェーダー,16,True
ツーバイフォー.png,ツーバイフォー,ツーバイフォー,23,True
ティアドロップ・マンドリン.jpg,ティアドロップ・マンドリン,ティアドロップ・マンドリン,56,True
ティアマトアムード・マグナ.png,ティアマトアムード・マグナ,ティアマトアムード・マグナ,60,True
ティアマトエッジ・アウラ.jpg,ティアマトエッジ・アウラ,ティアマトエッジ・アウラ,56,True
ティアマトガントレ・マグナ.png,ティアマトガントレ・マグナ,ティアマトガントレ・マグナ,96,True
ティアマトグレイブ・マグナ.png,ティアマトグレイブ・マグナ,ティアマトグレイブ・マグナ,36,True
ティアマトシュート・アウラ.jpg,ティアマトシュート・アウラ,ティアマトシュート・アウラ,76,True
ティアマトボルト・アウラ.jpg,ティアマトボルト・アウラ,ティアマトボルト・アウラ,101,True
ティアマトボルト・オリジン.png,ティアマトボルト・オリジン,ティアマトボルト・オリジン,64,True
ティアマトボルト・マグナ.png,ティアマトボルト・マグナ,ティアマトボルト・マグナ,45,True
テイウァッツ.png,テイウァッツ,テイウァッツ,58,True
テュルソス.png,テュルソス,テュルソス,52,True
テュロスビネット.png,テュロスビネット,テュロスビネット,79,True
テュロスボウ.png,テュロスボウ,テュロスボウ,22,True
テュロスワンド.png,テュロスワンド,テュロスワンド,43,True
テンタクルジャベリン.jpg,テンタクルジャベリン,テンタクルジャベリン,63,True
ディアテシア.jpg,ディアテシア,ディアテシア,88,True
ディアドリッククロー.png,ディアドリッククロー,ディアドリッククロー,85,True
ディアドリックシンボル.png,ディアドリックシンボル,ディアドリックシンボル,50,True
ディアドリックハート.png,ディアドリックハート,ディアドリックハート,89,True
ディアボロスボウ.png,ディアボロスボウ,ディアボロスボウ,52,True
ディアマントフルレ.jpg,ディアマントフルレ,ディアマントフルレ,35,True
ディザスタークロー.jpg,ディザスタークロー,ディザスタークロー,77,True
ディスタント・レクイエム.png,ディスタント・レクイエム,ディスタント・レクイエム,52,True
ディスターバンスシグナ.png,ディスターバンスシグナ,ディスターバンスシグナ,79,True
ディスペアー.png,ディスペアー,ディスペアー,41,True
ディニタドゥーカ.jpg,ディニタドゥーカ,ディニタドゥーカ,20,True
ディープデザイア.png,ディープデザイア,ディープデザイア,52,True
デコル・シカリウス.jpg,デコル・シカリウス,デコル・シカリウス,55,True
デスシンボル.png,デスシンボル,デスシンボル,37,True
デスハンド.png,デスハンド,デスハンド,90,True
デモネン・フルーゲル.jpg,デモネン・フルーゲル,デモネン・フルーゲル,37,True
デモン・アドヴォケイト.png,デモン・アドヴォケイト,デモン・アドヴォケイト,94,True
デモン・アドヴォケイト・ミーレス.jpg,デモン・アドヴォケイト・ミーレス,デモン・アドヴォケイト・ミーレス,89,True
デュアリティソード.jpg,デュアリティソード,デュアリティソード,22,True
デュアルヘリックス.png,デュアルヘリックス,デュアルヘリックス,60,True
デュランダル.png,デュランダル,デュランダル,70,True
デルタ・クォーツ.png,デルタ・クォーツ,デルタ・クォーツ,76,True
トゥリビューナルリラ・ミーレス.jpg,トゥリビューナルリラ・ミーレス,トゥリビューナルリラ・ミーレス,48,True
トリアイナ.png,トリアイナ,トリアイナ,32,True
トリックサーペント.png,トリックサーペント,トリックサーペント,66,True
トリック・オア・トリート.png,トリック・オア・トリート,トリック・オア・トリート,56,True
トリートスティック.png,トリートスティック,トリートスティック,50,True
トリート・アンド・ストレイン.jpg,トリート・アンド・ストレイン,トリート・アンド・ストレイン,54,True
トリート・ウロボロス.png,トリート・ウロボロス,トリート・ウロボロス,94,True
トレピリ.png,トレピリ,トレピリ,57,True
トロピカルウィンター.png,トロピカルウィンター,トロピカルウィンター,85,True
トロピカルフェアリー.png,トロピカルフェアリー,トロピカルフェアリー,60,True
トーニーローズ.png,トーニーローズ,トーニーローズ,71,True
ドゥルール・クラポティ.jpg,ドゥルール・クラポティ,ドゥルール・クラポティ,79,True
ドス.png,ドス,ドス,51,True
ドナー・トレーネ.png,ドナー・トレーネ,ドナー・トレーネ,76,True
ドミニオンハープ.png,ドミニオンハープ,ドミニオンハープ,27,True
ドラグクロー.png,ドラグクロー,ドラグクロー,92,True
ドラグホーン.png,ドラグホーン,ドラグホーン,34,True
ドラゴニックハープ.png,ドラゴニックハープ,ドラゴニックハープ,118,True
ドラゴニックバスター.png,ドラゴニックバスター,ドラゴニックバスター,75,True
ドラゴニックファイア.png,ドラゴニックファイア,ドラゴニックファイア,91,True
ドラゴニックブレイド.png,ドラゴニックブレイド,ドラゴニックブレイド,40,True
ドラゴニックボウ.png,ドラゴニックボウ,ドラゴニックボウ,45,True
ドラゴニックロッド.png,ドラゴニックロッド,ドラゴニックロッド,53,True
ドラゴンスレイヤー.png,ドラゴンスレイヤー,ドラゴンスレイヤー,46,True
ドラゴンバスター.png,ドラゴンバスター,ドラゴンバスター,46,True
ドリル.png,ドリル,ドリル,89,True
ドリームマンディアン.jpg,ドリームマンディアン,ドリームマンディアン,72,True
ドンパッチソード.png,ドンパッチソード,ドンパッチソード,33,True
ドン・パリピニオン.jpg,ドン・パリピニオン,ドン・パリピニオン,72,True
ド根性グローブ.png,ド根性グローブ,ド根性グローブ,80,True
ナイトメアバンカー.png,ナイトメアバンカー,ナイトメアバンカー,39,True
ナイト・オブ・アイス.jpg,ナイト・オブ・アイス,ナイト・オブ・アイス,63,True
ナイト・ライダー.jpg,ナイト・ライダー,ナイト・ライダー,42,True
ナラクーバラ.png,ナラクーバラ,ナラクーバラ,56,True
ナーゲルリング.png,ナーゲルリング,ナーゲルリング,71,True
ニオウ.jpg,ニオウ,ニオウ,81,True
ニバンボシ.png,ニバンボシ,ニバンボシ,33,True
ニルヴァーナ.png,ニルヴァーナ,ニルヴァーナ,44,True
ニルヴァーナ・ウヌ.png,ニルヴァーナ・ウヌ,ニルヴァーナ・ウヌ,40,True
ニルヴァーナ・クヴァール.png,ニルヴァーナ・クヴァール,ニルヴァーナ・クヴァール,44,True
ニルヴァーナ・クヴィン.png,ニルヴァーナ・クヴィン,ニルヴァーナ・クヴィン,43,True
ニルヴァーナ・セス.png,ニルヴァーナ・セス,ニルヴァーナ・セス,43,True
ニルヴァーナ・トリ.png,ニルヴァーナ・トリ,ニルヴァーナ・トリ,46,True
ニルヴァーナ・ドゥ.png,ニルヴァーナ・ドゥ,ニルヴァーナ・ドゥ,42,True
ニルヴァーナ・リビルド.png,ニルヴァーナ・リビルド,ニルヴァーナ・リビルド,47,True
ニンジンブレード.png,ニンジンブレード,ニンジンブレード,77,True
ニーベルン・クリンゲ.png,ニーベルン・クリンゲ,ニーベルン・クリンゲ,71,True
ニーベルン・グラス.png,ニーベルン・グラス,ニーベルン・グラス,40,True
ニーベルン・ホルン.png,ニーベルン・ホルン,ニーベルン・ホルン,60,True
ニーベルン・メッサー.png,ニーベルン・メッサー,ニーベルン・メッサー,41,True
ニーラカンタ.png,ニーラカンタ,ニーラカンタ,44,True
ヌシブロウ・バズーカ.jpg,ヌシブロウ・バズーカ,ヌシブロウ・バズーカ,98,True
ネギの杖.jpg,ネギの杖,ネギの杖,42,True
ネコパンチ・プロ.png,ネコパンチ・プロ,ネコパンチ・プロ,81,True
ネフティスクリス.png,ネフティスクリス,ネフティスクリス,43,True
ネフティスフォーク.png,ネフティスフォーク,ネフティスフォーク,31,True
ネブカドネザル.png,ネブカドネザル,ネブカドネザル,45,True
ネブカドネザル・ウヌ.png,ネブカドネザル・ウヌ,ネブカドネザル・ウヌ,45,True
ネブカドネザル・クヴァール.png,ネブカドネザル・クヴァール,ネブカドネザル・クヴァール,50,True
ネブカドネザル・クヴィン.png,ネブカドネザル・クヴィン,ネブカドネザル・クヴィン,49,True
ネブカドネザル・セス.png,ネブカドネザル・セス,ネブカドネザル・セス,53,True
ネブカドネザル・トリ.png,ネブカドネザル・トリ,ネブカドネザル・トリ,53,True
ネブカドネザル・ドゥ.png,ネブカドネザル・ドゥ,ネブカドネザル・ドゥ,51,True
ネブカドネザル・リビルド.png,ネブカドネザル・リビルド,ネブカドネザル・リビルド,53,True
ネプテゥヌスの三叉鉾.png,ネプテゥヌスの三叉鉾,ネプテゥヌスの三叉鉾,25,True
ネーレウスの杖.png,ネーレウスの杖,ネーレウスの杖,54,True
ノクスミーティア.jpg,ノクスミーティア,ノクスミーティア,59,True
ノーティーウィッチ.jpg,ノーティーウィッチ,ノーティーウィッチ,65,True
ノーフェイス.png,ノーフェイス,ノーフェイス,69,True
ハイメタルストック.png,ハイメタルストック,ハイメタルストック,25,True
ハイランドクーガー.jpg,ハイランドクーガー,ハイランドクーガー,54,True
ハイリゲスシュヴェールト.png,ハイリゲスシュヴェールト,ハイリゲスシュヴェールト,30,True
ハイロイヤルポール.png,ハイロイヤルポール,ハイロイヤルポール,23,True
ハッピーエンドクィル.jpg,ハッピーエンドクィル,ハッピーエンドクィル,51,True
ハッピーエンドベル.png,ハッピーエンドベル,ハッピーエンドベル,64,True
ハッピーエンドルフィン.jpg,ハッピーエンドルフィン,ハッピーエンドルフィン,60,True
ハツオイイルハル.png,ハツオイイルハル,ハツオイイルハル,70,True
ハマノツルギ.jpg,ハマノツルギ,ハマノツルギ,34,True
ハルシエシス.jpg,ハルシエシス,ハルシエシス,61,True
ハルモニア.jpg,ハルモニア,ハルモニア,73,True
ハンドキャノン.jpg,ハンドキャノン,ハンドキャノン,54,True
ハートビートミトン.jpg,ハートビートミトン,ハートビートミトン,85,True
ハート・ソングバーズ.png,ハート・ソングバーズ,ハート・ソングバーズ,93,True
ハーバル・バスケット.jpg,ハーバル・バスケット,ハーバル・バスケット,98,True
ハープ・オブ・コスモス.png,ハープ・オブ・コスモス,ハープ・オブ・コスモス,71,True
ハープ・オブ・ハルワアムル.png,ハープ・オブ・ハルワアムル,ハープ・オブ・ハルワアムル,68,True
ハーリク・シャーティ.jpg,ハーリク・シャーティ,ハーリク・シャーティ,70,True
バイデント.png,バイデント,バイデント,46,True
バカンス・ツールボックス.jpg,バカンス・ツールボックス,バカンス・ツールボックス,96,True
バスティネード.jpg,バスティネード,バスティネード,59,True
バハムートアクス・ノヴム.png,バハムートアクス・ノヴム,バハムートアクス・ノヴム,48,True
バハムートアクス・フツルス.png,バハムートアクス・フツルス,バハムートアクス・フツルス,55,True
バハムートスタッフ・ノヴム.png,バハムートスタッフ・ノヴム,バハムートスタッフ・ノヴム,66,True
バハムートスタッフ・フツルス.png,バハムートスタッフ・フツルス,バハムートスタッフ・フツルス,67,True
バハムートスピア・ノヴム.png,バハムートスピア・ノヴム,バハムートスピア・ノヴム,37,True
バハムートスピア・フツルス.png,バハムートスピア・フツルス,バハムートスピア・フツルス,40,True
バハムートソード・ノヴム.png,バハムートソード・ノヴム,バハムートソード・ノヴム,58,True
バハムートソード・フツルス.png,バハムートソード・フツルス,バハムートソード・フツルス,73,True
バハムートダガー・ノヴム.png,バハムートダガー・ノヴム,バハムートダガー・ノヴム,65,True
バハムートダガー・フツルス.png,バハムートダガー・フツルス,バハムートダガー・フツルス,75,True
バハムートナックル・ノヴム.png,バハムートナックル・ノヴム,バハムートナックル・ノヴム,100,True
バハムートナックル・フツルス.png,バハムートナックル・フツルス,バハムートナックル・フツルス,120,True
バハムートハープ・ノヴム.png,バハムートハープ・ノヴム,バハムートハープ・ノヴム,52,True
バハムートハープ・フツルス.png,バハムートハープ・フツルス,バハムートハープ・フツルス,63,True
バハムートブレイド・ノヴム.png,バハムートブレイド・ノヴム,バハムートブレイド・ノヴム,71,True
バハムートブレイド・フツルス.png,バハムートブレイド・フツルス,バハムートブレイド・フツルス,74,True
バハムートボウ・ノヴム.png,バハムートボウ・ノヴム,バハムートボウ・ノヴム,55,True
バハムートボウ・フツルス.png,バハムートボウ・フツルス,バハムートボウ・フツルス,66,True
バハムートマズル・ノヴム.png,バハムートマズル・ノヴム,バハムートマズル・ノヴム,47,True
バハムートマズル・フツルス.png,バハムートマズル・フツルス,バハムートマズル・フツルス,68,True
バビロンの導杖.png,バビロンの導杖,バビロンの導杖,37,True
バブルガムバンカー.jpg,バブルガムバンカー,バブルガムバンカー,47,True
バブルレター.png,バブルレター,バブルレター,63,True
バブ・エル・マンデブ.png,バブ・エル・マンデブ,バブ・エル・マンデブ,64,True
バブ・ベル・ランデヴ.jpg,バブ・ベル・ランデヴ,バブ・ベル・ランデヴ,64,True
バリアントランス.jpg,バリアントランス,バリアントランス,45,True
バルムンク.png,バルムンク,バルムンク,44,True
バレンタインソード.png,バレンタインソード,バレンタインソード,51,True
バレンタインワンド.png,バレンタインワンド,バレンタインワンド,38,True
バロウキャッツハンド.jpg,バロウキャッツハンド,バロウキャッツハンド,60,True
バンチ・オブ・バナナス.png,バンチ・オブ・バナナス,バンチ・オブ・バナナス,60,True
バンブーシャフト.png,バンブーシャフト,バンブーシャフト,40,True
バーベル.png,バーベル,バーベル,55,True
パイルスマッシュ.jpg,パイルスマッシュ,パイルスマッシュ,61,True
パラシュ.png,パラシュ,パラシュ,53,True
パラスの剣.png,パラスの剣,パラスの剣,42,True
パラスソード・ミーレス.jpg,パラスソード・ミーレス,パラスソード・ミーレス,44,True
パラゾニウム.png,パラゾニウム,パラゾニウム,52,True
パンタグリュエル.jpg,パンタグリュエル,パンタグリュエル,45,True
パントフル・ド・マシーヌ.jpg,パントフル・ド・マシーヌ,パントフル・ド・マシーヌ,60,True
パーマフロスト・ソード.png,パーマフロスト・ソード,パーマフロスト・ソード,46,True
ヒヒイロカネ飾ってみた.jpg,ヒヒイロカネ飾ってみた,ヒヒイロカネ飾ってみた,60,True
ヒュプノスクリス.png,ヒュプノスクリス,ヒュプノスクリス,50,True
ヒロイックボウ.png,ヒロイックボウ,ヒロイックボウ,51,True
ヒート・オブ・ザ・サン.png,ヒート・オブ・ザ・サン,ヒート・オブ・ザ・サン,24,True
ビエント・ディ・スパーダ.jpg,ビエント・ディ・スパーダ,ビエント・ディ・スパーダ,34,True
ビガ・エドフ.jpg,ビガ・エドフ,ビガ・エドフ,52,True
ビスマルク.png,ビスマルク,ビスマルク,50,True
ビヨンド・ザ・ディマイズ.jpg,ビヨンド・ザ・ディマイズ,ビヨンド・ザ・ディマイズ,70,True
ビーチ・グロウノス.jpg,ビーチ・グロウノス,ビーチ・グロウノス,26,True
ピストレア・ブーケ.jpg,ピストレア・ブーケ,ピストレア・ブーケ,88,True
ピラム.png,ピラム,ピラム,24,True
ピンキーニードル.png,ピンキーニードル,ピンキーニードル,54,True
ピンク・エーテリアル.png,ピンク・エーテリアル,ピンク・エーテリアル,18,True
ファイア・オブ・プロメテウス.png,ファイア・オブ・プロメテウス,ファイア・オブ・プロメテウス,86,True
ファウスト.png,ファウスト,ファウスト,57,True
ファウスト・ウヌ.png,ファウスト・ウヌ,ファウスト・ウヌ,66,True
ファウスト・クヴァール.png,ファウスト・クヴァール,ファウスト・クヴァール,61,True
ファウスト・クヴィン.png,ファウスト・クヴィン,ファウスト・クヴィン,61,True
ファウスト・セス.png,ファウスト・セス,ファウスト・セス,61,True
ファウスト・トリ.png,ファウスト・トリ,ファウスト・トリ,65,True
ファウスト・ドゥ.png,ファウスト・ドゥ,ファウスト・ドゥ,58,True
ファウスト・リビルド.png,ファウスト・リビルド,ファウスト・リビルド,60,True
ファラウェイ.png,ファラウェイ,ファラウェイ,52,True
ファンゴルン.png,ファンゴルン,ファンゴルン,63,True
ファントムクロー.png,ファントムクロー,ファントムクロー,96,True
ファントムシーフナイフ.png,ファントムシーフナイフ,ファントムシーフナイフ,55,True
フィンブル.png,フィンブル,フィンブル,29,True
フィーストシグナ.jpg,フィーストシグナ,フィーストシグナ,62,True
フェアトラウエン.jpg,フェアトラウエン,フェアトラウエン,30,True
フェアネスマーク.png,フェアネスマーク,フェアネスマーク,49,True
フェアーソード.png,フェアーソード,フェアーソード,22,True
フェイトルーラー.png,フェイトルーラー,フェイトルーラー,71,True
フェイトレス.png,フェイトレス,フェイトレス,34,True
フェディエルスパイン.png,フェディエルスパイン,フェディエルスパイン,98,True
フェディエル・フロート.jpg,フェディエル・フロート,フェディエル・フロート,38,True
フェードラッヘフラッグ.png,フェードラッヘフラッグ,フェードラッヘフラッグ,55,True
フォニックロッド.png,フォニックロッド,フォニックロッド,48,True
フォーセイクンアガスティ.jpg,フォーセイクンアガスティ,フォーセイクンアガスティ,102,True
フォービドゥンアガスティ.jpg,フォービドゥンアガスティ,フォービドゥンアガスティ,85,True
フォールン・ソード.png,フォールン・ソード,フォールン・ソード,51,True
フュージョンメビウス.png,フュージョンメビウス,フュージョンメビウス,52,True
フライアウェイ.png,フライアウェイ,フライアウェイ,61,True
フライドスピア.jpg,フライドスピア,フライドスピア,30,True
フライングA.png,フライングA,フライングA,64,True
フラマ・オルビス.png,フラマ・オルビス,フラマ・オルビス,123,True
フルンティング.jpg,フルンティング,フルンティング,53,True
フレズヴェルク.jpg,フレズヴェルク,フレズヴェルク,103,True
フロストイヴスピア.jpg,フロストイヴスピア,フロストイヴスピア,50,True
フロッティ.png,フロッティ,フロッティ,40,True
フローレンベルク.png,フローレンベルク,フローレンベルク,68,True
ブライト&サイレンス.jpg,ブライト&サイレンス,ブライト&サイレンス,54,True
ブライドキーパー.jpg,ブライドキーパー,ブライドキーパー,105,True
ブラインド・アンド・ストレイン.jpg,ブラインド・アンド・ストレイン,ブラインド・アンド・ストレイン,41,True
ブラスト・ソード.png,ブラスト・ソード,ブラスト・ソード,36,True
ブラックアックス.png,ブラックアックス,ブラックアックス,51,True
ブラックローズ.png,ブラックローズ,ブラックローズ,68,True
ブラック・アンド・ダークネス.png,ブラック・アンド・ダークネス,ブラック・アンド・ダークネス,20,True
ブラック・ウロボロス.png,ブラック・ウロボロス,ブラック・ウロボロス,47,True
ブラッディスカー.png,ブラッディスカー,ブラッディスカー,71,True
ブラッドコーラル.jpg,ブラッドコーラル,ブラッドコーラル,55,True
ブラビューラ.png,ブラビューラ,ブラビューラ,59,True
ブラフマンガントレ.png,ブラフマンガントレ,ブラフマンガントレ,94,True
ブラフマンシミター.png,ブラフマンシミター,ブラフマンシミター,51,True
ブラフマントライデント.png,ブラフマントライデント,ブラフマントライデント,19,True
ブランウェンハープ.png,ブランウェンハープ,ブランウェンハープ,55,True
ブランドニューメロディ.png,ブランドニューメロディ,ブランドニューメロディ,49,True
ブリューナク.png,ブリューナク,ブリューナク,25,True
ブルトガング.png,ブルトガング,ブルトガング,62,True
ブルースフィア.png,ブルースフィア,ブルースフィア,37,True
ブルータル・ハープーン.png,ブルータル・ハープーン,ブルータル・ハープーン,53,True
ブルーライトニング.jpg,ブルーライトニング,ブルーライトニング,31,True
ブレイジングランス.jpg,ブレイジングランス,ブレイジングランス,101,True
ブレイド・オブ・コスモス.png,ブレイド・オブ・コスモス,ブレイド・オブ・コスモス,57,True
ブレイブソード.png,ブレイブソード,ブレイブソード,50,True
ブレード・オブ・ロイヤリティ.jpg,ブレード・オブ・ロイヤリティ,ブレード・オブ・ロイヤリティ,55,True
ブロックバスター.jpg,ブロックバスター,ブロックバスター,87,True
ブロッサムアクス.png,ブロッサムアクス,ブロッサムアクス,38,True
プラズマクラック.png,プラズマクラック,プラズマクラック,68,True
プラズマジグソー.png,プラズマジグソー,プラズマジグソー,91,True
プルメリアンセプター.jpg,プルメリアンセプター,プルメリアンセプター,26,True
プレイ・オブ・テンペランス.png,プレイ・オブ・テンペランス,プレイ・オブ・テンペランス,84,True
プレデタークロー.png,プレデタークロー,プレデタークロー,103,True
プロエリウム.png,プロエリウム,プロエリウム,53,True
プロキシモ.png,プロキシモ,プロキシモ,61,True
プロキシモ・ウヌ.png,プロキシモ・ウヌ,プロキシモ・ウヌ,59,True
プロキシモ・クヴァール.png,プロキシモ・クヴァール,プロキシモ・クヴァール,61,True
プロキシモ・クヴィン.png,プロキシモ・クヴィン,プロキシモ・クヴィン,61,True
プロキシモ・セス.png,プロキシモ・セス,プロキシモ・セス,64,True
プロキシモ・トリ.png,プロキシモ・トリ,プロキシモ・トリ,60,True
プロキシモ・ドゥ.png,プロキシモ・ドゥ,プロキシモ・ドゥ,59,True
プロキシモ・リビルド.png,プロキシモ・リビルド,プロキシモ・リビルド,57,True
プログレッシブナイフ・汎人用.jpg,プログレッシブナイフ・汎人用,プログレッシブナイフ・汎人用,73,True
プロトタイプ.png,プロトタイプ,プロトタイプ,73,True
プロミス.png,プロミス,プロミス,59,True
ヘカトンケイレス.png,ヘカトンケイレス,ヘカトンケイレス,57,True
ヘリオガバルス・ミーレス.jpg,ヘリオガバルス・ミーレス,ヘリオガバルス・ミーレス,72,True
ヘルウォードダガー.png,ヘルウォードダガー,ヘルウォードダガー,65,True
ヘルデンヒュムネ.jpg,ヘルデンヒュムネ,ヘルデンヒュムネ,74,True
ヘルマニビス.png,ヘルマニビス,ヘルマニビス,19,True
ヘヴンズクラウド.png,ヘヴンズクラウド,ヘヴンズクラウド,62,True
ベガルタ.png,ベガルタ,ベガルタ,62,True
ベスちゃんにんぎょう.png,ベスちゃんにんぎょう,ベスちゃんにんぎょう,63,True
